Status,Rule,Description,Duty Type,Log Date,Rotation
PRG 3,ACGME Short Break,Only 6 Hrs Off Between 9/19/2018 12:00 AM And 9/19/2018 6:00 AM. Should Have 8 Hrs.,Duty Shift,9/19/18 6:00,MED:IM:SLUH:MICU
PRG 3,ACGME Short Break,Only 6 Hrs Off Between 1/25/2019 7:00 AM And 1/25/2019 1:00 PM. Should Have 8 Hrs.,Continuity Clinic,1/25/19 13:00,MED:IM:SLUH:ED
PRG 1,ACGME 80 Hour,81 Hours Logged. Hours Allowed: 80,Duty Shift,7/26/20 7:00,MED:IM:SLUH:RED
PRG 1,ACGME 80 Hour,331.93 Hours Logged. Hours Allowed: 320,Duty Shift,12/13/20 6:00,MED:IM:SLUH:MICU
PRG 1,ACGME 80 Hour,166 Hours Logged. Hours Allowed: 149,Duty Shift,8/10/18 6:00,MED:IM:SLUH:NIGHT FLOAT
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 9/8/2018 10:00 PM And 9/9/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/9/18 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 9/9/2018 10:00 PM And 9/10/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/10/18 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 9/13/2018 10:00 PM And 9/14/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/14/18 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 9/24/2018 10:00 PM And 9/25/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/25/18 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 9/28/2018 10:00 PM And 9/29/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/29/18 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 6 Hrs Off Between 1/27/2019 12:00 AM And 1/27/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,1/27/19 6:00,MED:IM:SLUH:MICU
PRG 2,ACGME 80 Hour,73 Hours Logged. Hours Allowed: 69,Duty Shift,9/5/19 19:00,MED:IM:VAMC:A TEAM
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 12/19/2019 11:00 PM And 12/20/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,12/20/19 6:00,MED:IM:SLUH:YELLOW
PRG 3,ACGME 80 Hour,65 Hours Logged. Hours Allowed: 57,Duty Shift,10/18/20 19:00,MED:IM:VAMC:NIGHT FLOAT
PRG 1,ACGME 80 Hour,81 Hours Logged. Hours Allowed: 80,Duty Shift,3/7/21 6:00,MED:IM:SLUH:RED
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 1/10/2019 11:00 PM And 1/11/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,1/11/19 6:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 6 Hrs Off Between 1/17/2019 11:00 PM And 1/18/2019 5:00 AM. Should Have 8 Hrs.,Duty Shift,1/18/19 5:00,MED:IM:SLUH:MICU
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 8/11/2019 11:00 PM And 8/12/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,8/12/19 6:00,MED:IM:SLUH:MICU
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 9/9/2019 10:00 PM And 9/10/2019 5:00 AM. Should Have 8 Hrs.,Duty Shift,9/10/19 5:00,MED:IM:SLUH:ACS DOB
PRG 3,ACGME 80 Hour,84 Hours Logged. Hours Allowed: 80,Duty Shift,5/2/21 6:00,MED:IM:SLUH:RED
PRG 1,ACGME Short Break,Only 7 Hrs Off Between 8/10/2019 11:00 PM And 8/11/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,8/11/19 6:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 7.93 Hrs Off Between 12/2/2019 10:34 PM And 12/3/2019 6:30 AM. Should Have 8 Hrs.,Duty Shift,12/3/19 6:30,MED:IM:SLUH:RED
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 7/4/2020 10:00 PM And 7/5/2020 5:00 AM. Should Have 8 Hrs.,Duty Shift,7/5/20 5:00,MED:IM:SLUH:MICU
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 7/12/2020 10:00 PM And 7/13/2020 5:00 AM. Should Have 8 Hrs.,Duty Shift,7/13/20 5:00,MED:IM:SLUH:MICU
PRG 1,ACGME Short Break,Only 6.17 Hrs Off Between 12/5/2019 11:50 PM And 12/6/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,12/6/19 6:00,MED:IM:VAMC:B TEAM
PRG 1,ACGME Short Break,Only 6.75 Hrs Off Between 12/9/2019 11:15 PM And 12/10/2019 6:00 AM. Should Have 8 Hrs.,Duty Shift,12/10/19 6:00,MED:IM:VAMC:B TEAM
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 7/13/2020 12:00 AM And 7/13/2020 7:00 AM. Should Have 8 Hrs.,Duty Shift,7/13/20 7:00,MED:IM:VAMC:A TEAM
PRG 2,ACGME Short Break,Only 7 Hrs Off Between 12/22/2018 12:00 AM And 12/22/2018 7:00 AM. Should Have 8 Hrs.,Duty Shift,12/22/18 7:00,MED:IM:VAMC:VA FLOOR (TBA)
PRG 3,ACGME Short Break,Only 6 Hrs Off Between 7/9/2018 11:00 PM And 7/10/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,7/10/18 5:00,MED:IM:SLUH:WHITE
PRG 3,ACGME Short Break,Only 3 Hrs Off Between 7/15/2018 2:00 AM And 7/15/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,7/15/18 5:00,MED:IM:SLUH:WHITE
PRG 3,ACGME Short Break,Only 7 Hrs Off Between 7/19/2018 10:00 PM And 7/20/2018 5:00 AM. Should Have 8 Hrs.,Duty Shift,7/20/18 5:00,MED:IM:SLUH:WHITE
PRG 3,ACGME 80 Hour,339 Hours Logged. Hours Allowed: 331,Call (in-house),7/29/18 5:00,MED:IM:SLUH:WHITE
PRG 3,ACGME Short Break,Only 7 Hrs Off Between 10/25/2018 11:00 PM And 10/26/2018 6:00 AM. Should Have 8 Hrs.,Duty Shift,10/26/18 6:00,MED:IM:SLUH:SLU FLOOR (TBA)
